player_id,short_name,long_name,player_positions,overall,age,club_name,league_name,nationality_name,player_face_url,pace,shooting,passing,dribbling,defending,physic,search_name,primary_position
231478,L. Martínez,Lautaro Javier Martínez,ST,88,27,Inter,Serie A,Argentina,https://cdn.sofifa.net/players/231/478/26_120.png,81.0,88.0,75.0,84.0,51.0,83.0,lautaro javier martinez,ST
192883,H. Mkhitaryan,Henrikh Mkhitaryan,CM,83,36,Inter,Serie A,Armenia,https://cdn.sofifa.net/players/192/883/26_120.png,77.0,78.0,82.0,83.0,72.0,75.0,henrikh mkhitaryan,CM
192985,K. De Bruyne,Kevin De Bruyne,"CM, CAM",87,34,Napoli,Serie A,Belgium,https://cdn.sofifa.net/players/192/985/26_120.png,66.0,83.0,92.0,84.0,65.0,72.0,kevin de bruyne,CM
240679,T. Koopmeiners,Teun Koopmeiners,"CAM, CM",81,27,Juventus,Serie A,Netherlands,https://cdn.sofifa.net/players/240/679/26_120.png,70.0,79.0,83.0,78.0,75.0,75.0,teun koopmeiners,CAM
247635,K. Kvaratskhelia,Khvicha Kvaratskhelia,"LW, RW, LM",87,24,Paris Saint-Germain,Ligue 1,Georgia,https://cdn.sofifa.net/players/247/635/26_120.png,86.0,80.0,83.0,88.0,58.0,78.0,khvicha kvaratskhelia,LW
210035,Grimaldo,Alejandro Grimaldo García,"LM, LB, LW",84,29,Bayer 04 Leverkusen,Bundesliga,Spain,https://cdn.sofifa.net/players/210/035/26_120.png,72.0,73.0,87.0,85.0,74.0,67.0,alejandro grimaldo garcia,LM
238074,R. James,Reece James,RB,81,25,Chelsea,Premier League,England,https://cdn.sofifa.net/players/238/074/26_120.png,76.0,71.0,82.0,77.0,81.0,81.0,reece james,RB
208574,F. Kostić,Filip Kostić,"LM, LB, LW",81,32,Juventus,Serie A,Serbia,https://cdn.sofifa.net/players/208/574/26_120.png,82.0,76.0,81.0,80.0,70.0,77.0,filip kostic,LM
238216,C. Gallagher,Conor Gallagher,"CM, CAM, LM",81,25,Atlético Madrid,La Liga,England,https://cdn.sofifa.net/players/238/216/26_120.png,75.0,76.0,80.0,78.0,79.0,84.0,conor gallagher,CM
225193,Mikel Merino,Mikel Merino Zazón,"CM, ST",83,29,Arsenal,Premier League,Spain,https://cdn.sofifa.net/players/225/193/26_120.png,63.0,79.0,80.0,80.0,81.0,80.0,mikel merino zazon,CM
247090,E. Fernández,Enzo Jeremías Fernández,"CM, CDM, CAM",84,24,Chelsea,Premier League,Argentina,https://cdn.sofifa.net/players/247/090/26_120.png,68.0,75.0,85.0,81.0,73.0,75.0,enzo jeremias fernandez,CM
197445,D. Alaba,David Olatukunbo Alaba,"CB, LB, LM",82,33,Real Madrid,La Liga,Austria,https://cdn.sofifa.net/players/197/445/26_120.png,68.0,71.0,82.0,79.0,82.0,75.0,david olatukunbo alaba,CB
243576,Pedro Porro,Pedro Antonio Porro Sauceda,"RB, RM",82,25,Tottenham Hotspur,Premier League,Spain,https://cdn.sofifa.net/players/243/576/26_120.png,78.0,73.0,81.0,80.0,77.0,76.0,pedro antonio porro sauceda,RB
231747,K. Mbappé,Kylian Mbappé Lottin,"ST, LW, LM",91,26,Real Madrid,La Liga,France,https://cdn.sofifa.net/players/231/747/26_120.png,97.0,90.0,81.0,92.0,37.0,76.0,kylian mbappe lottin,ST
222665,M. Ødegaard,Martin Ødegaard,"CM, CAM",87,26,Arsenal,Premier League,Norway,https://cdn.sofifa.net/players/222/665/26_120.png,68.0,79.0,88.0,87.0,67.0,65.0,martin ødegaard,CM
237238,S. McTominay,Scott Francis McTominay,"CM, CAM, LM",85,28,Napoli,Serie A,Scotland,https://cdn.sofifa.net/players/237/238/26_120.png,76.0,82.0,77.0,80.0,80.0,85.0,scott francis mctominay,CM
202126,H. Kane,Harry Edward Kane,ST,89,31,FC Bayern München,Bundesliga,England,https://cdn.sofifa.net/players/202/126/26_120.png,64.0,92.0,83.0,82.0,48.0,82.0,harry edward kane,ST
248243,E. Camavinga,Eduardo Celmi Camavinga,"CM, CDM, LB",83,22,Real Madrid,La Liga,France,https://cdn.sofifa.net/players/248/243/26_120.png,80.0,68.0,81.0,84.0,78.0,80.0,eduardo celmi camavinga,CM
246863,F. Nmecha,Felix Kalu Nmecha,"CDM, CM",82,24,Borussia Dortmund,Bundesliga,Germany,https://cdn.sofifa.net/players/246/863/26_120.png,82.0,74.0,73.0,81.0,80.0,86.0,felix kalu nmecha,CDM
258648,Carlos Augusto,Carlos Augusto Zopalato Neves,"LB, CB, LM",81,26,Inter,Serie A,Brazil,https://cdn.sofifa.net/players/258/648/26_120.png,78.0,72.0,77.0,79.0,79.0,76.0,carlos augusto zopalato neves,LB
210881,J. McGinn,John McGinn,"LM, RM, CAM, LB",81,30,Aston Villa,Premier League,Scotland,https://cdn.sofifa.net/players/210/881/26_120.png,69.0,77.0,78.0,80.0,77.0,83.0,john mcginn,LM
225201,Berenguer,Alejandro Berenguer Remiro,"LM, RM, CAM, LW",82,29,Athletic Club,La Liga,Spain,https://cdn.sofifa.net/players/225/201/26_120.png,84.0,77.0,79.0,84.0,65.0,69.0,alejandro berenguer remiro,LM
208333,E. Can,Emre Can,"CB, CDM, CM",82,31,Borussia Dortmund,Bundesliga,Germany,https://cdn.sofifa.net/players/208/333/26_120.png,77.0,76.0,72.0,74.0,82.0,84.0,emre can,CB
228251,L. Pellegrini,Lorenzo Pellegrini,"CAM, CM",80,29,Roma,Serie A,Italy,https://cdn.sofifa.net/players/228/251/26_120.png,75.0,77.0,80.0,80.0,73.0,73.0,lorenzo pellegrini,CAM
223334,Joelinton,Joelinton Cassio Apolinário de Lira,"CM, LW, LM",82,28,Newcastle United,Premier League,Brazil,https://cdn.sofifa.net/players/223/334/26_120.png,74.0,73.0,77.0,81.0,82.0,90.0,joelinton cassio apolinario de lira,CM
252145,Nuno Mendes,Nuno Alexandre Tavares Mendes,"LB, LM",86,23,Paris Saint-Germain,Ligue 1,Portugal,https://cdn.sofifa.net/players/252/145/26_120.png,95.0,65.0,76.0,82.0,80.0,77.0,nuno alexandre tavares mendes,LB
188545,R. Lewandowski,Robert Lewandowski,ST,88,36,FC Barcelona,La Liga,Poland,https://cdn.sofifa.net/players/188/545/26_120.png,74.0,89.0,79.0,85.0,44.0,84.0,robert lewandowski,ST
247246,K. Thuram,Khéphren Thuram-Ulien,"CM, CDM",81,24,Juventus,Serie A,France,https://cdn.sofifa.net/players/247/246/26_120.png,78.0,76.0,77.0,80.0,81.0,81.0,khephren thuram-ulien,CM
243014,B. Mbeumo,Bryan Tetsadong Marceau Mbeumo,"RW, RM, ST",85,25,Manchester United,Premier League,Cameroon,https://cdn.sofifa.net/players/243/014/26_120.png,88.0,84.0,79.0,84.0,49.0,76.0,bryan tetsadong marceau mbeumo,RW
216393,Y. Tielemans,Youri Tielemans,"CM, CDM, CAM",85,28,Aston Villa,Premier League,Belgium,https://cdn.sofifa.net/players/216/393/26_120.png,54.0,79.0,85.0,80.0,75.0,72.0,youri tielemans,CM
256790,J. Musiala,Jamal Musiala,"CAM, LM, CM, ST",88,22,FC Bayern München,Bundesliga,Germany,https://cdn.sofifa.net/players/256/790/26_120.png,80.0,82.0,80.0,90.0,66.0,65.0,jamal musiala,CAM
239231,Marc Cucurella,Marc Cucurella Saseta,LB,84,26,Chelsea,Premier League,Spain,https://cdn.sofifa.net/players/239/231/26_120.png,75.0,64.0,79.0,80.0,82.0,79.0,marc cucurella saseta,LB
177003,L. Modrić,Luka Modrić,"CM, CAM, CDM",83,39,AC Milan,Serie A,Croatia,https://cdn.sofifa.net/players/177/003/26_120.png,68.0,74.0,86.0,86.0,70.0,62.0,luka modric,CM
226226,G. Lo Celso,Giovani Lo Celso,"CAM, CM, CDM",82,29,Real Betis Balompié,La Liga,Argentina,https://cdn.sofifa.net/players/226/226/26_120.png,68.0,81.0,82.0,84.0,68.0,71.0,giovani lo celso,CAM
247394,D. Kulusevski,Dejan Kulusevski,"CM, RW, CAM",83,25,Tottenham Hotspur,Premier League,Sweden,https://cdn.sofifa.net/players/247/394/26_120.png,74.0,79.0,84.0,85.0,62.0,81.0,dejan kulusevski,CM
218667,Bernardo Silva,Bernardo Mota Veiga de Carvalho e Silva,"CM, RM, CDM, CAM",84,30,Manchester City,Premier League,Portugal,https://cdn.sofifa.net/players/218/667/26_120.png,61.0,78.0,83.0,89.0,71.0,65.0,bernardo mota veiga de carvalho e silva,CM
256630,F. Wirtz,Florian Richard Wirtz,"CAM, ST, CM",89,22,Liverpool,Premier League,Germany,https://cdn.sofifa.net/players/256/630/26_120.png,80.0,82.0,88.0,90.0,54.0,67.0,florian richard wirtz,CAM
213666,R. Loftus-Cheek,Ruben Ira Loftus-Cheek,"CM, CAM",80,29,AC Milan,Serie A,England,https://cdn.sofifa.net/players/213/666/26_120.png,81.0,76.0,79.0,80.0,76.0,80.0,ruben ira loftus-cheek,CM
202648,Sergi Darder,Sergi Darder Moll,"LM, CM, CDM, LW",81,31,RCD Mallorca,La Liga,Spain,https://cdn.sofifa.net/players/202/648/26_120.png,77.0,76.0,81.0,80.0,73.0,77.0,sergi darder moll,LM
219683,C. Tolisso,Corentin Tolisso,"CM, CDM, CAM",81,30,Olympique Lyonnais,Ligue 1,France,https://cdn.sofifa.net/players/219/683/26_120.png,68.0,78.0,78.0,76.0,77.0,79.0,corentin tolisso,CM
251479,M. De Cuyper,Maxim De Cuyper,"LB, RB, LM",80,24,Brighton & Hove Albion,Premier League,Belgium,https://cdn.sofifa.net/players/251/479/26_120.png,76.0,73.0,80.0,79.0,75.0,75.0,maxim de cuyper,LB
236499,Douglas Luiz,Douglas Luiz Soares de Paulo,"CM, CDM",80,27,Nottingham Forest,Premier League,Brazil,https://cdn.sofifa.net/players/236/499/26_120.png,67.0,75.0,82.0,80.0,75.0,70.0,douglas luiz soares de paulo,CM
215590,Ayoze,Ayoze Pérez Gutiérrez,"ST, CAM",83,31,Villarreal CF,La Liga,Spain,https://cdn.sofifa.net/players/215/590/26_120.png,86.0,83.0,80.0,83.0,59.0,67.0,ayoze perez gutierrez,ST
234396,A. Davies,Alphonso Boyle Davies,"LB, LM",84,24,FC Bayern München,Bundesliga,Canada,https://cdn.sofifa.net/players/234/396/26_120.png,94.0,66.0,78.0,85.0,74.0,76.0,alphonso boyle davies,LB
239807,D. Frattesi,Davide Frattesi,CM,81,25,Inter,Serie A,Italy,https://cdn.sofifa.net/players/239/807/26_120.png,82.0,77.0,78.0,82.0,73.0,72.0,davide frattesi,CM
236496,M. Guendouzi,Mattéo Elias Kenzo Guendouzi Olié,"CDM, CM",82,26,Lazio,Serie A,France,https://cdn.sofifa.net/players/236/496/26_120.png,72.0,73.0,80.0,80.0,77.0,77.0,matteo elias kenzo guendouzi olie,CDM
256079,M. Caicedo,Moisés Isaac Caicedo Corozo,"CDM, CM",87,23,Chelsea,Premier League,Ecuador,https://cdn.sofifa.net/players/256/079/26_120.png,71.0,64.0,78.0,81.0,84.0,82.0,moises isaac caicedo corozo,CDM
251517,J. Gvardiol,Joško Gvardiol,"LB, CB, LM",84,23,Manchester City,Premier League,Croatia,https://cdn.sofifa.net/players/251/517/26_120.png,78.0,71.0,75.0,78.0,84.0,82.0,josko gvardiol,LB
227236,A. Zambo Anguissa,André-Frank Zambo Anguissa,"CM, CAM",82,29,Napoli,Serie A,Cameroon,https://cdn.sofifa.net/players/227/236/26_120.png,75.0,75.0,75.0,79.0,79.0,85.0,andre-frank zambo anguissa,CM
186345,K. Trippier,Kieran John Trippier,"RB, RM",80,34,Newcastle United,Premier League,England,https://cdn.sofifa.net/players/186/345/26_120.png,66.0,65.0,83.0,77.0,80.0,71.0,kieran john trippier,RB
233927,Lucas Paquetá,Lucas Tolentino Coelho de Lima,"CM, LM, CAM",80,27,West Ham United,Premier League,Brazil,https://cdn.sofifa.net/players/233/927/26_120.png,68.0,78.0,78.0,84.0,69.0,75.0,lucas tolentino coelho de lima,CM
232665,M. Arambarri,Mauro Wilney Arambarri Rosa,"CM, CDM",80,29,Getafe CF,La Liga,Uruguay,https://cdn.sofifa.net/players/232/665/26_120.png,65.0,79.0,76.0,77.0,79.0,79.0,mauro wilney arambarri rosa,CM
239085,E. Haaland,Erling Braut Håland,ST,90,24,Manchester City,Premier League,Norway,https://cdn.sofifa.net/players/239/085/26_120.png,86.0,91.0,70.0,80.0,45.0,88.0,erling braut haland,ST
226851,B. Pavard,Benjamin Pavard,CB,84,29,Olympique de Marseille,Ligue 1,France,https://cdn.sofifa.net/players/226/851/26_120.png,75.0,67.0,76.0,75.0,86.0,79.0,benjamin pavard,CB
254243,E. Anderson,Elliot Junior Anderson,"CDM, CM",80,22,Nottingham Forest,Premier League,England,https://cdn.sofifa.net/players/254/243/26_120.png,71.0,68.0,79.0,81.0,77.0,78.0,elliot junior anderson,CDM
228813,Aleix García,Aleix García Serrano,"CM, CDM",83,28,Bayer 04 Leverkusen,Bundesliga,Spain,https://cdn.sofifa.net/players/228/813/26_120.png,65.0,75.0,85.0,84.0,75.0,66.0,aleix garcia serrano,CM
257279,Álex Baena,Alejandro Baena Rodríguez,"LM, ST, LW",84,23,Atlético Madrid,La Liga,Spain,https://cdn.sofifa.net/players/257/279/26_120.png,79.0,76.0,84.0,82.0,65.0,68.0,alejandro baena rodriguez,LM
256853,M. Tillman,Malik Leon Tillman,"CAM, LW, CM",82,23,Bayer 04 Leverkusen,Bundesliga,United States,https://cdn.sofifa.net/players/256/853/26_120.png,84.0,76.0,77.0,83.0,65.0,77.0,malik leon tillman,CAM
231521,E. Palacios,Exequiel Alejandro Palacios,"CM, CDM",84,26,Bayer 04 Leverkusen,Bundesliga,Argentina,https://cdn.sofifa.net/players/231/521/26_120.png,62.0,76.0,80.0,82.0,81.0,71.0,exequiel alejandro palacios,CM
204963,Carvajal,Daniel Carvajal Ramos,"RB, RM",85,33,Real Madrid,La Liga,Spain,https://cdn.sofifa.net/players/204/963/26_120.png,80.0,58.0,79.0,81.0,81.0,79.0,daniel carvajal ramos,RB
193747,Koke,Jorge Resurrección Merodio,"CM, CDM",81,33,Atlético Madrid,La Liga,Spain,https://cdn.sofifa.net/players/193/747/26_120.png,61.0,72.0,83.0,78.0,76.0,77.0,jorge resurreccion merodio,CM
217870,G. Di Lorenzo,Giovanni Di Lorenzo,"RB, CB, RM",83,31,Napoli,Serie A,Italy,https://cdn.sofifa.net/players/217/870/26_120.png,84.0,72.0,73.0,77.0,79.0,80.0,giovanni di lorenzo,RB
257534,C. Palmer,Cole Jermaine Palmer,"CAM, RM, ST",87,23,Chelsea,Premier League,England,https://cdn.sofifa.net/players/257/534/26_120.png,75.0,83.0,87.0,87.0,50.0,65.0,cole jermaine palmer,CAM
234060,Y. Herrera,Yangel Clemente Herrera Ravelo,"CM, CDM, CAM",81,27,Real Sociedad,La Liga,Venezuela,https://cdn.sofifa.net/players/234/060/26_120.png,65.0,76.0,77.0,79.0,80.0,81.0,yangel clemente herrera ravelo,CM
261865,Miguel Gutiérrez,Miguel Gutiérrez Ortega,"LB, LM",81,23,Napoli,Serie A,Spain,https://cdn.sofifa.net/players/261/865/26_120.png,81.0,71.0,79.0,81.0,76.0,73.0,miguel gutierrez ortega,LB
266866,Éderson,Éderson José dos Santos Lourenço da Silva,CM,82,25,Atalanta,Serie A,Brazil,https://cdn.sofifa.net/players/266/866/26_120.png,78.0,72.0,77.0,80.0,80.0,81.0,ederson jose dos santos lourenco da silva,CM
236015,M. Gibbs-White,Morgan Anthony Gibbs-White,"CAM, ST",82,25,Nottingham Forest,Premier League,England,https://cdn.sofifa.net/players/236/015/26_120.png,75.0,77.0,82.0,84.0,60.0,72.0,morgan anthony gibbs-white,CAM
222077,M. Locatelli,Manuel Locatelli,"CDM, CM",84,27,Juventus,Serie A,Italy,https://cdn.sofifa.net/players/222/077/26_120.png,63.0,69.0,80.0,76.0,81.0,78.0,manuel locatelli,CDM
233096,D. Dumfries,Denzel Justus Morris Dumfries,"RB, RM",84,29,Inter,Serie A,Netherlands,https://cdn.sofifa.net/players/233/096/26_120.png,84.0,70.0,75.0,79.0,79.0,84.0,denzel justus morris dumfries,RB
200458,L. Digne,Lucas Digne,"LB, LM",80,31,Aston Villa,Premier League,France,https://cdn.sofifa.net/players/200/458/26_120.png,69.0,68.0,79.0,76.0,77.0,74.0,lucas digne,LB
212242,R. Andrich,Robert Andrich,"CDM, CM, CB",81,30,Bayer 04 Leverkusen,Bundesliga,Germany,https://cdn.sofifa.net/players/212/242/26_120.png,57.0,77.0,76.0,73.0,83.0,81.0,robert andrich,CDM
241637,A. Tchouaméni,Aurélien Djani Tchouameni,"CDM, CM, CB",84,25,Real Madrid,La Liga,France,https://cdn.sofifa.net/players/241/637/26_120.png,71.0,69.0,79.0,78.0,81.0,82.0,aurelien djani tchouameni,CDM
215441,S. Guirassy,Serhou Yadaly Guirassy,ST,87,29,Borussia Dortmund,Bundesliga,Guinea,https://cdn.sofifa.net/players/215/441/26_120.png,72.0,88.0,76.0,83.0,45.0,83.0,serhou yadaly guirassy,ST
220502,M. Zaccagni,Mattia Zaccagni,"LM, LW",84,30,Lazio,Serie A,Italy,https://cdn.sofifa.net/players/220/502/26_120.png,88.0,78.0,77.0,87.0,57.0,66.0,mattia zaccagni,LM
208461,M. de Roon,Marten Elco de Roon,"CM, CDM",81,34,Atalanta,Serie A,Netherlands,https://cdn.sofifa.net/players/208/461/26_120.png,61.0,74.0,77.0,76.0,83.0,80.0,marten elco de roon,CM
235944,Brais Méndez,Brais Méndez Portela,"CM, RM, CAM",81,28,Real Sociedad,La Liga,Spain,https://cdn.sofifa.net/players/235/944/26_120.png,70.0,80.0,82.0,81.0,65.0,73.0,brais mendez portela,CM
223697,R. Gosens,Robin Everardus Gosens,"LB, LM",80,30,Fiorentina,Serie A,Germany,https://cdn.sofifa.net/players/223/697/26_120.png,72.0,74.0,73.0,76.0,77.0,77.0,robin everardus gosens,LB
226271,Fabián Ruiz,Fabián Ruiz Peña,"CM, CDM",85,29,Paris Saint-Germain,Ligue 1,Spain,https://cdn.sofifa.net/players/226/271/26_120.png,61.0,77.0,80.0,81.0,75.0,72.0,fabian ruiz pena,CM
220697,J. Maddison,James Daniel Maddison,"CM, CAM",84,28,Tottenham Hotspur,Premier League,England,https://cdn.sofifa.net/players/220/697/26_120.png,67.0,81.0,86.0,85.0,58.0,64.0,james daniel maddison,CM
190765,P. Groß,Pascal Groß,"CDM, CM",80,34,Borussia Dortmund,Bundesliga,Germany,https://cdn.sofifa.net/players/190/765/26_120.png,48.0,75.0,84.0,79.0,72.0,76.0,pascal groß,CDM
209889,R. Guerreiro,Raphaël Adelino José Guerreiro,"LB, CM, RB, LM",80,31,FC Bayern München,Bundesliga,Portugal,https://cdn.sofifa.net/players/209/889/26_120.png,69.0,78.0,85.0,88.0,74.0,54.0,raphael adelino jose guerreiro,LB
225375,K. Laimer,Konrad Laimer,"RB, CDM, CM, RM",82,28,FC Bayern München,Bundesliga,Austria,https://cdn.sofifa.net/players/225/375/26_120.png,82.0,69.0,76.0,75.0,81.0,76.0,konrad laimer,RB
260247,M. Rogers,Morgan Elliot Rogers,"CAM, RM, LM, CM",82,22,Aston Villa,Premier League,England,https://cdn.sofifa.net/players/260/247/26_120.png,77.0,77.0,79.0,84.0,67.0,79.0,morgan elliot rogers,CAM
271421,D. Doué,Désiré Doué,"RW, LW, CM, RM",85,20,Paris Saint-Germain,Ligue 1,France,https://cdn.sofifa.net/players/271/421/26_120.png,83.0,80.0,77.0,90.0,55.0,74.0,desire doue,RW
228093,M. Thuram,Marcus Lilian Thuram-Ulien,ST,85,27,Inter,Serie A,France,https://cdn.sofifa.net/players/228/093/26_120.png,86.0,83.0,76.0,82.0,50.0,80.0,marcus lilian thuram-ulien,ST
236703,D. Raum,David Raum,"LB, LM",82,27,RB Leipzig,Bundesliga,Germany,https://cdn.sofifa.net/players/236/703/26_120.png,86.0,61.0,80.0,79.0,74.0,78.0,david raum,LB
241651,V. Gyökeres,Viktor Einar Gyökeres,ST,87,27,Arsenal,Premier League,Sweden,https://cdn.sofifa.net/players/241/651/26_120.png,90.0,86.0,73.0,81.0,36.0,91.0,viktor einar gyokeres,ST
